InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV100000,S1045,Clothing - Item 595,17,2023-11-24 04:23:15,1.06,10004,Spain
INV100001,S1027,Clothing - Item 611,28,2024-05-10 21:20:20,12.04,10044,Finland
INV100002,S1080,Home - Item 447,39,2025-04-19 01:44:25,22.8,10065,Norway
INV100003,S1029,Toys - Item 395,37,2024-11-22 10:19:54,45.92,10024,Finland
INV100004,S1065,Home - Item 46,46,2024-11-14 12:15:31,42.89,10055,Germany
INV100005,S1000,Beauty - Item 533,35,2025-06-07 11:24:50,25.42,10087,Sweden
INV100006,S1050,Beauty - Item 373,28,2025-06-05 18:00:20,83.33,10008,Germany
INV100007,S1084,Toys - Item 639,21,2024-07-22 17:29:15,90.64,10084,Spain
INV100008,S1031,Electronics - Item 738,20,2024-09-30 18:52:49,87.71,10064,Finland
INV100009,S1079,Electronics - Item 683,27,2024-02-21 23:05:04,23.78,10041,Ireland
INV100010,S1103,Electronics - Item 714,19,2024-11-15 23:41:45,98.43,10070,Netherlands
INV100011,S1032,Electronics - Item 197,27,2023-09-04 19:58:52,27.08,10085,United Kingdom
INV100012,S1097,Clothing - Item 694,48,2025-02-24 07:07:38,10.6,10022,Sweden
INV100013,S1145,Beauty - Item 309,26,2025-01-05 05:07:11,6.66,10070,Netherlands
INV100014,S1000,Beauty - Item 312,19,2024-12-01 00:45:47,25.42,10026,Netherlands
INV100015,S1110,Toys - Item 805,38,2024-02-19 23:30:54,45.41,10077,Finland
INV100016,S1082,Home - Item 477,29,2025-02-26 18:43:55,63.48,10056,United Kingdom
INV100017,S1054,Electronics - Item 524,31,2025-03-02 18:33:23,94.75,10094,Finland
INV100018,S1043,Home - Item 675,6,2024-12-30 03:09:54,78.08,10036,Germany
INV100019,S1131,Home - Item 680,41,2024-12-10 01:04:50,27.26,10079,Netherlands
INV100020,S1085,Beauty - Item 96,49,2025-05-21 22:13:58,86.1,10030,Norway
INV100021,S1079,Electronics - Item 231,13,2024-05-13 02:57:07,23.78,10018,United Kingdom
INV100022,S1006,Clothing - Item 48,16,2025-04-05 20:32:49,22.71,10060,Spain
INV100023,S1018,Beauty - Item 467,27,2024-07-24 18:55:48,53.38,10080,Denmark
INV100024,S1147,Electronics - Item 200,46,2024-07-18 06:31:23,50.78,10089,Germany
INV100025,S1098,Toys - Item 507,26,2024-11-10 13:29:15,43.67,10031,Netherlands
